action_taken,condition,condition_result,context_json_short,decision_type,inst_id,reason_code,reason_text,stage,timestamp,trade_id
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ARB-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:20,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:20,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,1INCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AAVE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ACT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ADA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ARB-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:39,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AXS-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:39,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,1INCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AAVE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:56,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ACT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:56,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ADA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:56,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ARB-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:56,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:57,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AXS-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:57,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BAND-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:57,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:15:58,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,1INCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:15,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AAVE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:15,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ACT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:15,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ADA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:15,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ARB-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:16,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:16,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AXS-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:16,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BAND-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:16,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:17,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BOME-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:17,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BTC-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:17,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,1INCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:34,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AAVE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:35,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ACT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:35,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ADA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:35,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ARB-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:35,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:36,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AXS-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:36,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BAND-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:36,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BOME-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BTC-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CFX-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,1INCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:54,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AAVE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ACT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ADA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ARB-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AXS-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BAND-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:56,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BOME-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:56,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BTC-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:56,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CFX-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:57,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CHZ-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:57,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,COMP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:16:57,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,1INCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:14,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AAVE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:14,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ACT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:15,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ADA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:15,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ARB-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:15,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:16,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AXS-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:16,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BAND-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:16,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:17,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BOME-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:17,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BTC-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:17,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CFX-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:18,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CHZ-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:18,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,COMP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:18,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOGE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:18,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:18,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,1INCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:36,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AAVE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ACT-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ADA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ARB-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,AXS-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BAND-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BOME-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:39,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BTC-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:39,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,CFX-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-21 20:17:39,
